penalty,.iter,.metric,.estimator,mean,n,std_err,.config,model
1.0000495327139077e-10,1,bal_accuracy,binary,0.7253978268783962,10,0.01643292083274909,Model1,lasso
1.0000495327139077e-10,1,f_meas,binary,0.9563539254133878,10,0.0027350326829620993,Model1,lasso
1.0000495327139077e-10,1,kap,binary,0.42529349062015287,10,0.030899456074745903,Model1,lasso
1.0000495327139077e-10,1,npv,binary,0.4459905263818307,10,0.029559946424637343,Model1,lasso
1.0000495327139077e-10,1,ppv,binary,0.9607871963871158,10,0.003341244420582811,Model1,lasso
1.0000495327139077e-10,1,precision,binary,0.9607871963871158,10,0.0033412444205828183,Model1,lasso
1.0000495327139077e-10,1,recall,binary,0.9520261424709768,10,0.003270929541434234,Model1,lasso
1.0000495327139077e-10,1,roc_auc,binary,0.8802246914655361,10,0.012426136054234052,Model1,lasso
3.3014588904551653e-10,9,bal_accuracy,binary,0.7253978268783962,10,0.01643292083274909,Model1,lasso
3.3014588904551653e-10,9,f_meas,binary,0.9563539254133878,10,0.0027350326829620993,Model1,lasso
3.3014588904551653e-10,9,kap,binary,0.42529349062015287,10,0.030899456074745903,Model1,lasso
3.3014588904551653e-10,9,npv,binary,0.4459905263818307,10,0.029559946424637343,Model1,lasso
3.3014588904551653e-10,9,ppv,binary,0.9607871963871158,10,0.003341244420582811,Model1,lasso
3.3014588904551653e-10,9,precision,binary,0.9607871963871158,10,0.0033412444205828183,Model1,lasso
3.3014588904551653e-10,9,recall,binary,0.9520261424709768,10,0.003270929541434234,Model1,lasso
3.3014588904551653e-10,9,roc_auc,binary,0.8802246914655361,10,0.012426136054234052,Model1,lasso
7.062770404225748e-10,17,bal_accuracy,binary,0.7253978268783962,10,0.01643292083274909,Model1,lasso
7.062770404225748e-10,17,f_meas,binary,0.9563539254133878,10,0.0027350326829620993,Model1,lasso
7.062770404225748e-10,17,kap,binary,0.42529349062015287,10,0.030899456074745903,Model1,lasso
7.062770404225748e-10,17,npv,binary,0.4459905263818307,10,0.029559946424637343,Model1,lasso
7.062770404225748e-10,17,ppv,binary,0.9607871963871158,10,0.003341244420582811,Model1,lasso
7.062770404225748e-10,17,precision,binary,0.9607871963871158,10,0.0033412444205828183,Model1,lasso
7.062770404225748e-10,17,recall,binary,0.9520261424709768,10,0.003270929541434234,Model1,lasso
7.062770404225748e-10,17,roc_auc,binary,0.8802246914655361,10,0.012426136054234052,Model1,lasso
1.479988719313595e-9,0,bal_accuracy,binary,0.7253978268783962,10,0.01643292083274909,Model1,lasso
1.479988719313595e-9,0,f_meas,binary,0.9563539254133878,10,0.0027350326829620993,Model1,lasso
1.479988719313595e-9,0,kap,binary,0.42529349062015287,10,0.030899456074745903,Model1,lasso
1.479988719313595e-9,0,npv,binary,0.4459905263818307,10,0.029559946424637343,Model1,lasso
1.479988719313595e-9,0,ppv,binary,0.9607871963871158,10,0.003341244420582811,Model1,lasso
1.479988719313595e-9,0,precision,binary,0.9607871963871158,10,0.0033412444205828183,Model1,lasso
1.479988719313595e-9,0,recall,binary,0.9520261424709768,10,0.003270929541434234,Model1,lasso
1.479988719313595e-9,0,roc_auc,binary,0.8802246914655361,10,0.012426136054234052,Model1,lasso
6.111900918099309e-9,7,bal_accuracy,binary,0.7253978268783962,10,0.01643292083274909,Model1,lasso
6.111900918099309e-9,7,f_meas,binary,0.9563539254133878,10,0.0027350326829620993,Model1,lasso
6.111900918099309e-9,7,kap,binary,0.42529349062015287,10,0.030899456074745903,Model1,lasso
6.111900918099309e-9,7,npv,binary,0.4459905263818307,10,0.029559946424637343,Model1,lasso
6.111900918099309e-9,7,ppv,binary,0.9607871963871158,10,0.003341244420582811,Model1,lasso
6.111900918099309e-9,7,precision,binary,0.9607871963871158,10,0.0033412444205828183,Model1,lasso
6.111900918099309e-9,7,recall,binary,0.9520261424709768,10,0.003270929541434234,Model1,lasso
6.111900918099309e-9,7,roc_auc,binary,0.8802246914655361,10,0.012426136054234052,Model1,lasso
1.257709124599542e-8,19,bal_accuracy,binary,0.7253978268783962,10,0.01643292083274909,Model1,lasso
1.257709124599542e-8,19,f_meas,binary,0.9563539254133878,10,0.0027350326829620993,Model1,lasso
1.257709124599542e-8,19,kap,binary,0.42529349062015287,10,0.030899456074745903,Model1,lasso
1.257709124599542e-8,19,npv,binary,0.4459905263818307,10,0.029559946424637343,Model1,lasso
1.257709124599542e-8,19,ppv,binary,0.9607871963871158,10,0.003341244420582811,Model1,lasso
1.257709124599542e-8,19,precision,binary,0.9607871963871158,10,0.0033412444205828183,Model1,lasso
1.257709124599542e-8,19,recall,binary,0.9520261424709768,10,0.003270929541434234,Model1,lasso
1.257709124599542e-8,19,roc_auc,binary,0.8802246914655361,10,0.012426136054234052,Model1,lasso
2.5679713394759262e-8,3,bal_accuracy,binary,0.7253978268783962,10,0.01643292083274909,Model1,lasso
2.5679713394759262e-8,3,f_meas,binary,0.9563539254133878,10,0.0027350326829620993,Model1,lasso
2.5679713394759262e-8,3,kap,binary,0.42529349062015287,10,0.030899456074745903,Model1,lasso
2.5679713394759262e-8,3,npv,binary,0.4459905263818307,10,0.029559946424637343,Model1,lasso
2.5679713394759262e-8,3,ppv,binary,0.9607871963871158,10,0.003341244420582811,Model1,lasso
2.5679713394759262e-8,3,precision,binary,0.9607871963871158,10,0.0033412444205828183,Model1,lasso
2.5679713394759262e-8,3,recall,binary,0.9520261424709768,10,0.003270929541434234,Model1,lasso
2.5679713394759262e-8,3,roc_auc,binary,0.8802246914655361,10,0.012426136054234052,Model1,lasso
